NewSheet713  : Work.000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;;;32;10;;;;5.0;5.0;15.0;5.0;8.0;0.5;0.5;0.5;0.5;0.5;0.5;;;;;;;;;1-30-01;1;1;1;1;;;;3;3;;;;;;;1-100;;;;;;;;;;;;;01-002-00116
NewSheet713  : Work.006_4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NeXt;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NewSheet713  : Work.006_12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;   -  . ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
